round_epochs,val_loss,val_acc,loss,acc,batch_size,dropout,epochs,first_layer,last_activation,losses,lr,optimizer
10,0.6285507491015708,0.6419125199317932,0.6587622949828336,0.5958097,10,0.2,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6304340592963528,0.61953204870224,0.6567624122333652,0.59668267,10,0.2,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6273913285254462,0.621566653251648,0.6591264722858231,0.5814055,10,0.2,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6292009638017944,0.6286876797676086,0.6572011005977313,0.59013534,10,0.2,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6266054639011045,0.6256358027458191,0.6583733132498486,0.59755564,10,0.2,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6469276400087809,0.6225839257240295,0.6574198022933571,0.5914448,10,0.2,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6273025989168658,0.627670407295227,0.6609269921980483,0.5940637,10,0.2,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6662543405715229,0.573753833770752,0.6650597247063775,0.5709297,10,0.2,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.634039702941782,0.6256358027458191,0.6624437579157466,0.5888258,10,0.2,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6518336367752642,0.6103764176368713,0.6652579955115999,0.5766041,10,0.2,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6286973899281522,0.6398779153823853,0.6582631118846013,0.5862069,10,0.2,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6297565245070511,0.6266530752182007,0.6561953959533712,0.5931907,10,0.2,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6273861193341617,0.61953204870224,0.6577100133802213,0.5862069,10,0.2,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6360218559495067,0.6225839257240295,0.6594825972380569,0.5997381,10,0.2,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6304933548216175,0.6256358027458191,0.655702872522946,0.59275424,10,0.2,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.7099339603043767,0.5442522764205933,0.6606953514813857,0.582715,10,0.2,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6301840549204138,0.6236011981964111,0.6694570256080861,0.5805325,10,0.2,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.7110189618438574,0.46795523166656494,0.6662006443215999,0.5805325,10,0.2,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6278478372254668,0.627670407295227,0.6626057012900157,0.581842,10,0.2,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6599949920286603,0.6154628396034241,0.6672892935252096,0.57878655,10,0.2,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6282379974668897,0.629705011844635,0.66213039231061,0.582715,10,0.2,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6306227735439855,0.6266530752182007,0.6577781825698343,0.5949367,10,0.2,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6275675490816879,0.6256358027458191,0.6567180178041595,0.59711915,10,0.2,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6344752967782084,0.629705011844635,0.6557956647269333,0.5914448,10,0.2,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6271219661010246,0.6347914338111877,0.6614589725504375,0.5844609,10,0.2,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6560606395604045,0.5829094648361206,0.6578466616203461,0.60235703,10,0.2,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6270229658784604,0.6246185302734375,0.6617395371549882,0.57878655,10,0.2,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6708168045429102,0.5981688499450684,0.6688395870247037,0.5735487,10,0.2,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6239094127837421,0.6205493211746216,0.6620148970590622,0.58315146,10,0.2,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6772441904639421,0.5493387579917908,0.6738074729141842,0.56962025,10,0.2,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6290711240268797,0.6378433108329773,0.6603711712625754,0.580096,10,0.35,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6307922281544667,0.6286876797676086,0.6593927893249398,0.5892623,10,0.35,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6296222159602999,0.6236011981964111,0.6609917778159166,0.5892623,10,0.35,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6324210191185331,0.6256358027458191,0.6605236628907886,0.60192055,10,0.35,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6301073039657344,0.621566653251648,0.6541287543887084,0.5979921,10,0.35,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6426084895948913,0.6185147762298584,0.6709662217700497,0.57878655,10,0.35,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6302143024282563,0.6266530752182007,0.661997640382666,0.58795285,10,0.35,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6698579042392006,0.61953204870224,0.6718359252398111,0.5770406,10,0.35,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.632384182235353,0.6236011981964111,0.6630333267617361,0.57835007,10,0.35,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6692187803080221,0.6317395567893982,0.6701686840450748,0.58096904,10,0.35,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6293493480187587,0.6347914338111877,0.658181804957113,0.5892623,10,0.35,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6311040990592747,0.6266530752182007,0.6586918838936812,0.59711915,10,0.35,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6300409225214534,0.6286876797676086,0.6593378437809005,0.5857704,10,0.35,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6387055533220907,0.627670407295227,0.6648903677735147,0.582715,10,0.35,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6237012142446252,0.61953204870224,0.659711932365887,0.6001746,10,0.35,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6348852974837333,0.6246185302734375,0.6629386721922809,0.5844609,10,0.35,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6341313066099328,0.6225839257240295,0.6672015699014452,0.57878655,10,0.35,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.7440949682665502,0.43743643164634705,0.6791753688528777,0.582715,10,0.35,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6265957123265504,0.6256358027458191,0.6594968200354324,0.5862069,10,0.35,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6967371121306628,0.5025432109832764,0.680870212695839,0.57005674,10,0.35,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6294635092254087,0.6337741613388062,0.6630414363496016,0.5918813,10,0.35,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6318660560362458,0.627670407295227,0.6594767519762713,0.5931907,10,0.35,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6234971658380689,0.6246185302734375,0.6561502523164154,0.5949367,10,0.35,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6370087711638861,0.6266530752182007,0.6621011453963221,0.58096904,10,0.35,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.62631888416267,0.6246185302734375,0.6607750012904783,0.58795285,10,0.35,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6906423972557666,0.5391657948493958,0.6749091858897133,0.581842,10,0.35,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6269516452525421,0.6246185302734375,0.6690124809767991,0.57398516,10,0.35,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6591785941822482,0.6042726635932922,0.6785228434008628,0.5774771,10,0.35,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6292029865396835,0.6286876797676086,0.6701610997898096,0.5918813,10,0.35,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6846587514222456,0.5625635981559753,0.6814518395546273,0.5665648,10,0.35,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6327328356333448,0.6347914338111877,0.6598880835257988,0.5905718,108,0.2,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6318762324227443,0.6429297924041748,0.6596230386855143,0.581842,108,0.2,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6303039727351673,0.6286876797676086,0.6552960410850738,0.5940637,108,0.2,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6370136611701755,0.6205493211746216,0.6547773073511527,0.5888258,108,0.2,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6323512091035154,0.627670407295227,0.651973147181016,0.60366654,108,0.2,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6418500749407562,0.621566653251648,0.6553422641879031,0.60148406,108,0.2,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6311339717187814,0.6337741613388062,0.6555108925964259,0.5914448,108,0.2,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6385822434391398,0.6266530752182007,0.660419681664379,0.58795285,108,0.2,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6294399101518299,0.6347914338111877,0.6545265928879933,0.5914448,108,0.2,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6338251095458426,0.6256358027458191,0.6593863980471437,0.58096904,108,0.2,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6329050993628322,0.6398779153823853,0.6577517988378957,0.59886515,108,0.2,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6319504275933165,0.6286876797676086,0.6551774147034524,0.5949367,108,0.2,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6292087546078865,0.6266530752182007,0.6547882419025882,0.58751637,108,0.2,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6316533201466015,0.629705011844635,0.6565804434155648,0.5918813,108,0.2,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6349661085879693,0.6256358027458191,0.6565514415801742,0.59013534,108,0.2,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6428982925924377,0.627670407295227,0.6560591397093978,0.59711915,108,0.2,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6285137258856609,0.6256358027458191,0.6560323581795462,0.5979921,108,0.2,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6907621223710682,0.581892192363739,0.6610948814673488,0.5953732,108,0.2,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6301722537464673,0.6185147762298584,0.6582244677816297,0.5984286,108,0.2,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6424779614257424,0.6266530752182007,0.6578667205996204,0.5931907,108,0.2,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6319620932470382,0.6347914338111877,0.6586149073958345,0.59930164,108,0.2,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6335078911402946,0.629705011844635,0.6600433569035641,0.580096,108,0.2,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.630403406198003,0.627670407295227,0.655339001620612,0.5914448,108,0.2,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6353600161606758,0.6266530752182007,0.6582350608356548,0.60672194,108,0.2,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6243442438262404,0.6307222843170166,0.6538067147857702,0.59886515,108,0.2,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6336888636965475,0.6266530752182007,0.6571101403194762,0.5936272,108,0.2,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6299898767519821,0.6419125199317932,0.6536754742557438,0.59755564,108,0.2,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6356817164959524,0.6266530752182007,0.6530508815539763,0.5936272,108,0.2,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6279764435541109,0.629705011844635,0.6574245008096483,0.5958097,108,0.2,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6478199357297632,0.629705011844635,0.6586028694430068,0.58795285,108,0.2,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6336920591239891,0.6307222843170166,0.6599022458859897,0.59711915,108,0.35,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6307570274581987,0.6347914338111877,0.6618103893341221,0.5958097,108,0.35,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6328415905835063,0.6236011981964111,0.6575102659616341,0.5940637,108,0.35,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6326070166555814,0.621566653251648,0.6561337263237592,0.5918813,108,0.35,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6328500338876478,0.627670407295227,0.6530349469767653,0.60672194,108,0.35,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6501473652867795,0.6266530752182007,0.6569743803212446,0.58838934,108,0.35,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6343497373807951,0.6225839257240295,0.6546277588030908,0.60148406,108,0.35,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6432082840409187,0.6266530752182007,0.6588104575130941,0.5931907,108,0.35,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6326459101112304,0.6327568888664246,0.6538680043869901,0.5949367,108,0.35,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6311251433189136,0.627670407295227,0.6607082798875403,0.58969885,108,0.35,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6323370760721689,0.6408952474594116,0.6604728406040703,0.5870799,108,0.35,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6333526636067388,0.6246185302734375,0.6621847422244714,0.5931907,108,0.35,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6289950999699434,0.6368260383605957,0.6575279590189587,0.59231776,108,0.35,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6395232781752687,0.6225839257240295,0.6553587913513184,0.5936272,108,0.35,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6301102261092146,0.6286876797676086,0.65464424041097,0.5949367,108,0.35,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6420407968886871,0.629705011844635,0.6584373639692442,0.59275424,108,0.35,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6297560622830357,0.6225839257240295,0.6583053199602807,0.58838934,108,0.35,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.7161733252834813,0.4404883086681366,0.6654218464166199,0.5866434,108,0.35,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6311039670559058,0.6307222843170166,0.6585386009364085,0.5862069,108,0.35,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6883711838528196,0.5574771165847778,0.6636236612321195,0.5936272,108,0.35,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6327555054080571,0.6307222843170166,0.6595480129324365,0.59755564,108,0.35,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.632642076071257,0.629705011844635,0.6588359603138794,0.60323006,108,0.35,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6291748710348065,0.629705011844635,0.6589596726810084,0.5953732,108,0.35,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6350098990836197,0.627670407295227,0.6553228579198154,0.59711915,108,0.35,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6316870523129693,0.6307222843170166,0.6612402703084576,0.5910083,108,0.35,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6457867381652762,0.6256358027458191,0.6603791456667943,0.5862069,108,0.35,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6280872150573459,0.6317395567893982,0.6583160275665759,0.59275424,108,0.35,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6450433048930319,0.6286876797676086,0.6589209477176109,0.5866434,108,0.35,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6305767729469136,0.6236011981964111,0.6645806151308487,0.5844609,108,0.35,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6756450171266907,0.6022380590438843,0.6601928465494367,0.5866434,108,0.35,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.635231861323573,0.6327568888664246,0.6591638876641489,0.5940637,206,0.2,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6363591883456597,0.6307222843170166,0.6619073846932323,0.5914448,206,0.2,10,100,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6309563649149417,0.6307222843170166,0.6566546619953104,0.58969885,206,0.2,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6465680038941113,0.627670407295227,0.6553482927645413,0.60235703,206,0.2,10,100,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.630930341029822,0.6286876797676086,0.6555307176060055,0.5892623,206,0.2,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.639199498468595,0.6246185302734375,0.660597373257033,0.58751637,206,0.2,10,100,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6311106598753168,0.6368260383605957,0.6574402461661776,0.5997381,206,0.2,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.641311156846742,0.6307222843170166,0.6574682004323749,0.580096,206,0.2,10,100,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.627841283079324,0.621566653251648,0.6538865498609805,0.59711915,206,0.2,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6394555750601411,0.6246185302734375,0.6583601289677964,0.58795285,206,0.2,10,100,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.635547518123809,0.6286876797676086,0.661272398278683,0.5857704,206,0.2,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6355328592012275,0.6307222843170166,0.6573083541217406,0.59711915,206,0.2,10,150,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6296754357531015,0.6347914338111877,0.6557653196666606,0.59886515,206,0.2,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6385825115084527,0.6205493211746216,0.6572053034146349,0.59013534,206,0.2,10,150,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6313465309773675,0.6266530752182007,0.6559052435085275,0.5918813,206,0.2,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6391078665443257,0.6246185302734375,0.6567490702110417,0.59886515,206,0.2,10,150,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6316212954137963,0.6317395567893982,0.6535890518656364,0.5953732,206,0.2,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6395204361312145,0.6286876797676086,0.6570227530677992,0.5918813,206,0.2,10,150,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6284749212609424,0.6307222843170166,0.656626792179867,0.60584897,206,0.2,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
10,0.6442671497016084,0.6266530752182007,0.658876767329179,0.58795285,206,0.2,10,150,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Nadam'>
10,0.6345759702359429,0.6337741613388062,0.6599182033060108,0.59930164,206,0.2,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Adam'>
10,0.6374794651023733,0.6266530752182007,0.6645150029830983,0.57922304,206,0.2,10,200,sigmoid,binary_crossentropy,0.1,<class 'keras.optimizers.Nadam'>
10,0.6287805839448348,0.6347914338111877,0.655297814654971,0.6010476,206,0.2,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Adam'>
10,0.6423268639544141,0.6256358027458191,0.6575915325889937,0.5953732,206,0.2,10,200,sigmoid,binary_crossentropy,2.08,<class 'keras.optimizers.Nadam'>
10,0.6303456069736733,0.6266530752182007,0.6522455177989811,0.59711915,206,0.2,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Adam'>
10,0.6405449676974502,0.6236011981964111,0.6557953734420783,0.5888258,206,0.2,10,200,sigmoid,binary_crossentropy,4.06,<class 'keras.optimizers.Nadam'>
10,0.6268093447112844,0.6317395567893982,0.6571891677790674,0.59013534,206,0.2,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Adam'>
10,0.6439743504640651,0.629705011844635,0.6615456375478397,0.58969885,206,0.2,10,200,sigmoid,binary_crossentropy,6.039999999999999,<class 'keras.optimizers.Nadam'>
10,0.6299543906446633,0.6358087658882141,0.6567213264993579,0.5953732,206,0.2,10,200,sigmoid,binary_crossentropy,8.02,<class 'keras.optimizers.Adam'>
